block_id,num_period,group_id,duration,num_player,swap_method,pay_method,discrete,messaging
0,1,1,120,4,swap,gain,TRUE,TRUE
0,1,2,120,4,swap,gain,TRUE,TRUE
1,2,1,120,4,take/Leave,gain,TRUE,TRUE
1,2,2,120,4,take/Leave,gain,TRUE,TRUE
1,3,1,120,4,double,gain,TRUE,TRUE
1,3,2,120,4,double,gain,TRUE,TRUE
1,4,1,120,4,token,gain,TRUE,TRUE
1,4,2,120,4,token,gain,TRUE,TRUE
1,5,1,120,4,swap,gain,TRUE,FALSE
1,5,2,120,4,swap,gain,TRUE,FALSE
1,6,1,120,4,take/Leave,gain,TRUE,FALSE
1,6,2,120,4,take/Leave,gain,TRUE,FALSE
1,7,1,120,4,double,gain,TRUE,FALSE
1,7,2,120,4,double,gain,TRUE,FALSE
1,8,1,120,4,token,gain,TRUE,FALSE
1,8,2,120,4,token,gain,TRUE,FALSE
